date,url,title,contents,author,topic
2016-05-08,https://www.powtoon.com/blog/graphs-charts/,BRAND NEW: Dynamic GRAPHS & CHARTS,"One of the biggest requests we get from the tribe is to have an easy way to create dynamic “Graphs and Charts” in PowToon….Now you can – and it only takes a minute! Watch this PowToon to see how to easily turn boring numbers into “DATA MAGIC”: The all new dynamic Graphs & Charts are PERFECT for your next  ,  ,  , or   in a PowToon to grab your colleagues’ and clients’ attention: Dynamic graphs and charts in a PowToon are the best way to explain anything DATA related.      In less than a minute – you have a high value dynamic graph and chart! This makes your PowToon 10 times more valuable now. Let me know in the comments below:     Stay Awesome, Ari",Ari Sherbill,6
2016-03-08,https://www.powtoon.com/blog/new-powtoon-library/,New Library Makes PowToon Creation Even EASIER,"We’ve been getting so many inspiring emails from all over the world about our new PowToon MAKEOVER… …that I just wanted to show you how our NEW MAKEOVER will help you to quickly and easily make even more captivating PowToons! 
   Here’s what you’ll see in our brand new library: …and tons more you will love! So go ahead and put this awesomeness to use and WOW your colleagues and clients right now. Oh, and let me know what you love MOST about our new library makeover. I’d love to hear from you in the comments below.  :) Stay awesome, Ari",Ari Sherbill,7
2016-04-17,https://www.powtoon.com/blog/new-style-line-icons/,Brand New Style: Gorgeous “Line Icons”,"Today, our brilliant designers just released a brand new style called “Line Icons”. This new style is literally the cutting edge of HOT design today. Watch this PowToon to see everything you can use TODAY, FREE:    This new style is PERFECT for that “gorgeous report”, “welcome to the team”, or stunning “training video” you’re making as a PowToon to grab your colleagues and clients attention. …just think of all the awesomeness you can create with this new Style for YOUR WORK! Use it today to STUN your colleagues and clients, who will ask you how you made such a cool video! But don’t worry, we’ll keep the fact that it is a PowToon our little secret    Stay awesome, Ari",Ari Sherbill,5
2016-03-08,https://www.powtoon.com/blog/grow-your-business-with-powtoon/,How Marc Carver is Revolutionizing Education and Growing His Business with PowToon,"Let me tell you about a sharp business owner I just met, Marc Carver. He’s doing something epic on two fronts: 1. Rapidly growing his business 2. Revolutionizing education …using PowToon. I recently sat down with Marc for an interview and what he shared with me blew my mind.   
 Here’s Marc’s brilliant website, you have to check out how he’s leveraging his PowToons:  You’re awesome, Ari PS – Marc started out using PowToon just like you. He saw the power, took action – and got results that are changing minds and lives! //",Ari Sherbill,2
2015-12-08,https://www.powtoon.com/blog/get-clients-with-powtoon/,How This Savvy Entrepreneur Uses Short & Concise PowToons To Land Fortune 500 Clients (like Oracle) – Get Clients with PowToon,"Let me introduce you to a genius entrepreneur and PowToon Rock Star –  . He’s the CSO and Co-Founder of DB-CSP, a brilliant all in one platform to manage and leverage the social media of larger corporations. He   with PowToon. I sat down with Adam to learn how he’s leveraging PowToon to grow his company. Aside from landing clients like Oracle, he’s now cranking out PowToons to explain how his software can help companies like British Airways and Adobe manage and leverage their social media. Not only is Adam a savvy entrepreneur, he also embodies our ethos of awesomeness.  Here’s a clip we “PowTooned” of Adam’s interview. Below is the transcript! 
 Adam: Sure Ari, thrilled to be doing this with you. Alright, so 4 years ago, it all started on a sofa. My partner and I met at a Starbucks. We were discussing how larger companies are frustrated trying to manage all their social media accounts in a sporadic and unorganized way. So we thought: So we got the initial sketch with one developer in India and presented it to be tested/reviewed by students at a local university. Once that took off we asked ourselves, “How can we monetize this? Wouldn’t it be cool to take it to the B2B market”. We got an investor on board and by that time we had 18,000 registered users. We leveraged the momentum gained from the students and asked them for feedback how to improve. The students loved what we built, which helped us bring in another investor.   By this time, we were ready to present this to a large company. Long story short – we made our way into Oracle. And when we brought it to them – they loved the idea. They were excited about having their own platform all in one place instead of relying on separate platforms. Posting on LinkedIn then something else on Facebook and again on Twitter, Pinterest and YouTube – it was chaotic and not systematic or even strategic enough. So they immediately saw how powerful of a solution we could give them. And how they could finally build their own community, instead of relying on others outside of them. We’re now training Oracle, getting them to use the software at their company events, showing them how to best use it to increase their social media reach, etc. It’s pretty awesome. Yes, my partner and I still meet in Starbucks – even though we have our own offices. We have a  team of 8 developers in New Delhi, super-developers – it’s a real family environment for all of us. We have a sales director based in London to generate more momentum in the corporate sector. And that is where PowToon comes in for us.   Adam: Thanks Ari. Yes, so we’re now in talks with British Airways, Adobe, Vodaphone – and the whole point of using PowToon is to refine our corporate message. At the end of the day, we need to explain how our software solves a specific problem for these companies. And we found that the simplicity of PowToon is the best way to do that. Because once we had Oracle as a client, we realized, “wait, we need more clients like Oracle!”. Which is the whole reason we started to use PowToon. To get our message in front of as many people as possible. We’ve put 5 PowToons   for different uses to get our message across in the most powerful way. Because our software is so comprehensive, we asked ourselves, “Why would a corporate client want to purchase our software?” That’s why we needed PowToon – to sell our software without having the sales director being in front of the client at a meeting. The first time someone watches a PowToon – they’re captvated by it being so visually stimulating yet simple and easy to follow. Because the visuals stand out, the sales message becomes even more effective. And from a creative point of view – it’s so simple and easy to use, just drag and drop. If you’re familiar with powerpoint, you can use PowToon. Which means everyone, right?   Adam: For training. Too much information bombards people – less is more, and PowToon would achieve that. What would be really cool is using Slides to train clients how to use our software, instead of just doing a screenshare – to send them something they can use anytime. Adam: The first thing I did was trying to do it all by myself. The best advice I can give is to go through the tutorials, the emails you send out – read them. Because it’s so effective. Ilya, the CEO – his bits of advice on his e-books and his videos on YouTube are invaluable. That’s what we did! We followed your trainings to a ‘T’. And – always keep things simple, that’s something you taught on your “Wow Factor” webinar. You don’t need to complicate things – keep it simple. It’s powerful enough to use PowToon as is. Play with it and take your time. What I found really useful is that you guys have loads of templates. I went through all your templates, they’re brilliant. Go through one of the videos you made about your templates, see how it’s done – then just do it yourself. It’s as simple as that. Adam: You guys are so friendly and helpful. Like I said, I listened to the advice you gave in the webinar and followed it to a “T”. It’s like there’s always help at the end of an email. Or if we send support a quick message – we get a reply within 30 minutes, that kind of customer service, you just can’t buy that.   Adam: PowToon will be the first thing clients will see about our company. It’s the first simple, concise, easy to follow message of who we are and how we can serve our corporate clients. It makes that ‘foot in the door’ all the more easy. Adam: It’s been a pleasure using the software – it’s incredibly intuitive, beautiful. Thank you Ari!   To learn more about Adam’s company DB-CSP, just go to:  If you have inspiring results you’ve achieved with your PowToon email   to potentially be featured to our millions of users. Now, let me know in the comments:     Stay awesome, Ari",Ari Sherbill,5
2016-04-08,https://www.powtoon.com/blog/increase-traffic-with-powtoon/,Breaking News: Steffanie’s PowToon Increases Her Traffic by 900% – Increase Traffic with PowToon,"Steffanie Rivers runs a super-niche Real Estate Business and needed more traffic to her website. She made a few PowToons on her site, looked at her stats – and found her PowToons  I sat down with Steffanie recently to learn more about her inspiring story. Watch this PowToon we made from our interview, “   Here’s how her brilliant business works. As you very well know, the Super Bowl is hosted in a different city every year…drawing millions of people to that city. For this past Super Bowl, San Fransisco attracted a whopping  …in the span of just a WEEK! If you’re in Real Estate, those are a lot of homes that need to be rented out. So Steffanie helps her clients rent out their homes in the city where the Super Bowl will be hosted. The big challenge she faced was getting more clients! How do you drive more traffic to your site to attract more clients? She drastically needed to   So Steffanie had an idea to make animated videos….and went to Office Depot to buy a program. When Office Depot heard what she needed, they said,              Originally, Steffanie was planning on spending tens of thousands of dollars on making the video and advertising it on TV to  . When she found PowToon, she couldn’t believe it – she could easily do all those videos herself, quickly and easily! So she changed her entire strategy to make a PowToon video series and put it on her website – instead of TV ads. Steffanie checked her stats and saw a   after putting her PowToons on. In fact, as her client list grew, they kept on telling her how much they loved the PowToons and asked when the next videos were coming out?       Thank you Steffanie for sharing your inspiring story. I have to say, we had a lot of fun on the interview – here are my top 3 favorite “Steffanie Rivers” quotes: 1. 2.  3.            The entire PowToon tribe would LOVE to hear your inspiring comments. Comment below now, we’ll try to reply to as many as we can. Stay Awesome, Ari //",Ari Sherbill,7
2015-12-08,https://www.powtoon.com/blog/brand-tech-props-love/,Brand New Tech Props You’re Going to LOVE,"Hi, Ari here, We’ve been getting a ton of requests for this lately – and it makes sense why. Because you have so many “tech gadgets” in your life, of course you’ll want to show them in your PowToon. You can now use different tablets, more phones, computer screens and laptops….and we’re just getting started. Which brings me to the exciting news I have for you today: We just released an entire section in your PowToon library of “Tech Props” that you’re going to love. Just click the video to see what we have available!  With just a few clicks, you can have them in your PowToon in a few minutes! By the way, these props are available for our Business users so if you’d like to use them just  . I’d love to see how you use these new assets in YOUR Powtoon. L",Ari Sherbill,3
2016-05-02,https://www.powtoon.com/blog/chevy-raving-fans/,How Chevy creates RAVING FANS with PowToon,"I want you to meet Matt Klepack. Matt increases Chevy’s sales in some of the most innovative ways I’ve ever seen.  . The best part is that if you like putting smiles on people’s faces, you’re going to LOVE his relationship-based “sales strategy”. I sat down with Matt to learn more of his inspiring story. Watch the interview we did in a short and rocking PowToon: : 1. Attracting  /clients 
2. Strategies to   your colleagues or clients 
3. Ideas to grow your  
4. Getting more  Matt is a sales professional and certified technology expert for one of   – Gordon Chevrolet. : 1.   to his store 
2. Create a more   with new customers 
3. Ensure the customer experience is ENJOYABLE & ENTERTAINING 
4. Get more  Buying cars is difficult for anybody because it’s such a large purchase. That’s why Matt and everyone at Gordon Chevrolet’s main priority is the golden rule:     Matt goes out of his way to make the customer feel comfortable and happy at each stage of the buying relationship. Here are just 4 examples: 1.   for visiting 
2.   PowToons 
3. When someone  
4. “On Star”   PowToons His PowToon videos are so successful because they get the customers involved so they feel like they are part of a relationship. After someone visits for the first time, Matt sends them a PowToon like this: Yep, it’s just 18 seconds long. Talk about ROI – 18 second PowToon for a flood of referalls? Talk about a winning strategy! Familiar with phone tag? As soon as the game begins for Matt, he sends his customer a  :  I asked Matt how he came up with this and I love what he said:   - Matt Klepack, Gordon Chevrolet   Of course, not everyone buys a car who walks into the store. That doesn’t keep Matt from letting them know he cares about them – because the relationship is not simply about the sale.     So Matt sends someone who doesn’t buy a car   ( ). …now THAT is customer CARE! I mean,  ! As it turns out, Matt’s in charge of the Corvette’s, so looks like my birthday is about to come early this year    What do you do when someone has a question about their new car? Here’s what Matt told me: - Matt Klepack, Gordon Chevrolet     Matt: Watch this “PowToon interview” Gordon Chevrolet made about Matt’s success:     Matt:     Gordon Chevy has been in Garden City, Michigan since 1983. They’ve given a lot to their city. Because they’re unique in their business strategy,  . Because they’ve done that, it’s increased the number of loyal customers they have. You’re made to feel like family. No one will haggle or hassle about price – they treat the customer the way you’d want to be treated. By building that relationship with organizations, communities, charities, and other companies in Garden City – word of mouth is one of the biggest and strongest factors that helped them become one of the top dealerships in the country. They…CARE, so they send PowToons throughout the relationship.     If you want to grow your business, or just have 10 times more impact at work, put Matt’s brilliant strategies to use, right now. Here are the top 4 take-aways from Matt’s interview. As a side note, if by any chance you think these are “common sense” – Matt and I can both tell you that they’re far away from being “common practice”. So be ahead of the curve and put these to use for your work:   1. When you think  , so does the customer 
2. Adding more value and “WOW” than the competition turns your customer into a  
3.     others to you 
4. PowToon makes the buying experience    Listen – if you live anywhere near Garden City, Michigan – head on over to see Matt for your next car. Actually – if you know ANYONE near Garden City, Michigan, send them over to see Matt about their next car. Here’s their   and  . No, we don’t get anything from this – nor are we interested. We just want to support awesome people in the world – and Matt Klepack is hands down awesome. Leave an inspiring comment below, we’d LOVE to hear from you:     Woah, almost forgot to tell you. If you have an inspiring success story using PowToon at work, email [email]. Stay awesome, Ari PS – BONUS ROUND! Here’s ONE more of Matt’s strategic and creative PowToons called “Secret Mission”. His concept is challenging his customers to find the best deal. Matt of course finishes by saying finding the best deal shouldn’t be a mission – it should be EASY. Which is Matt’s big promise…and what he delivers on. That’s why Matt inspires his customers to become  … and lifetime customers who tell their family and friends about his such incredible service. Thanks for being so awesome Matt – you inspired us : )",Ari Sherbill,8
2016-01-08,https://www.powtoon.com/blog/fortune-500-case-study/,How Andy Used a PowToon to Successfully PITCH His Fortune 500 Board of Directors,"Andy & Don needed to pitch a new idea to Navistar’s board of directors…and instantly won them over by doing THIS. They had been working hard on a new strategic initiative to implement into Navistar called the “Connected Experience”. I’m sure you see a Navistar product  :  When Andy & Don were only given a few days notice to pitch the idea – they had to move fast. More importantly – they needed to convey the complexity of the idea in the most concise, engaging way. So Andy and Don made a brilliant PowToon. I made a short PowToon of their inspiring story, so YOU can learn his technique on",Ari Sherbill,0
2016-01-08,https://www.powtoon.com/blog/download-powtoon-in-pdf/,"Finally, Now You Can Download Your PowToon in PDF","Let me point out the obvious when it comes to giving handouts in a meeting: Imagine you’re giving a “1st Quarter Sales Report” to your team. And for printouts you hand them each a gorgeous PowToon, printed out hot and fresh. That would be   – because you’re now seen by your team as a PRO, who’s on the cutting edge with gorgeous PowToon Prints. Which is why we’re uber-pumped to announce the release of  . Go watch this short video I made how easy it is to make one (in just 20 minutes).  Let me know in the comments below: Stay Awesome, Ari",Ari Sherbill,5
2016-01-08,https://www.powtoon.com/blog/voiceover-per-slide/,Announcing: Voiceover Per Slide in PowToon!,"I just made a quick video how you can best use Voiceover Per Slide. Watch it here:     Of course you can still record the voiceover outside of PowToon and upload it as before. With Voiceover Per Slide, we’re just giving you more flexibility! . Best of all? This new feature is available to everyone. Comment below:     Stay Awesome, Ari",Ari Sherbill,7
2016-02-08,https://www.powtoon.com/blog/case-study-dropbox-rival/,Case Study: Young Entrepreneur Launches Dropbox Rival…With a PowToon,"Young entrepreneur Doug Mason (CEO, founder of  ) needed to present to a potential investor..and was presented with the big challenge: What does he say and how does he say it…so the investor jumps up and says:  Nethervault is a game changer in the secure data storage space. Why? Because Doug created something that not even Google Drive or Dropbox uses: So it was crucial that Doug get his message across in the most powerful way. He made the smart decision to make a short PowToon and got the exact result he was looking for. I sat down with Doug to learn more about his success. Watch this fun “PowToon Interview” I did from when we spoke: 
 Sure, you could make a boring powerpoint or keynote – but it would look just like everyone else’s and take forever to convey the concept. And sure, you could make a “direct to camera” video – but you’d need professional lighting, editing and a fancy microphone. Unless you have the expensive gear or years of video experience – you’ll have a tough time making a captivating and gorgeous creation fast. Or, you could easily make a short PowToon. Which is like getting an entire design and animation team, right at your fingertips. Watch the 2 PowToons   made that WOWED his investors  . Yep, this genius is only 19 years old. Remember when Doug becomes famous and how you saw him here first. I’m totally serious – watch out for Nethervault’s upcoming rise.",Ari Sherbill,3
2016-03-08,https://www.powtoon.com/blog/new-soundtracks/,11 Delicious New Soundtracks For You,"A powerful reason your audience loves the PowToon videos you send them…is how gorgeous they SOUND. With a single click, you turn a simple video into a work of art delicious to the ears, hypnotizing your audience to pay attention in a deeper way. (Drumroll)… Announcing 11 brand new soundtracks your audience will applaud you for! 
   Let me know how YOUR audience reacts to your PowToons. I’d love to hear your inspiring story in the comment section below!",Ari Sherbill,2
2016-04-10,https://www.powtoon.com/blog/working-effectively/,The 7 Rules of Working Effectively,"I try to write to you only when I have something really meaningful to share. Last time it was the   that had hundreds of people responding with incredible, personal stories of how it got them back on track, chasing their dreams. The show of support was overwhelming. Thanks to Jasmine from Harvard Law, and all of the others who were inspired to comment.     Today, I want to share a little PowToon I made that shows us how to stay focused and on track in pursuit of anything we truly desire. It’s a tribute to Stephen R. Covey and his beautiful “7 Habits of Highly Effective People”. In the spirit of inspiring each other,   about hacks and best practices that you have developed to help you stay on track in the daily pursuit of your dreams. Best, ilya Powtoon’s Chief Executive Unicorn",Ilya Spitalnik,7
